card_name,clan,card_type,rarity,cost,consume,banner,ability,attack,health,size
Nine Lived Nightmare,Lazarus League,Unit,Rare,2,,Yes,No,1,1,1
Reforming Ooze,Lazarus League,Unit,Rare,1,,Yes,No,7,15,2
Explosive Reaction,Lazarus League,Spell,Common,2,No,,,,,
Forevermore Serum,Lazarus League,Spell,Common,1,Yes,,,,,
Its Alive,Lazarus League,Spell,Common,1,No,,,,,
Pseudoscience,Lazarus League,Spell,Common,1,No,,,,,
Acid Shower,Lazarus League,Spell,Uncommon,1,No,,,,,
Faulty Body,Lazarus League,Spell,Uncommon,1,Yes,,,,,
Horrify,Lazarus League,Spell,Uncommon,1,No,,,,,
Insatiable Hunger,Lazarus League,Spell,Uncommon,1,No,,,,,
Mixology,Lazarus League,Spell,Uncommon,2,No,,,,,
Risky Operation,Lazarus League,Spell,Uncommon,1,No,,,,,
Replicator Ray,Lazarus League,Spell,Uncommon,3,Yes,,,,,
Surgical Strike,Lazarus League,Spell,Uncommon,1,No,,,,,
Weaponized Prosthetic,Lazarus League,Spell,Uncommon,1,No,,,,,
Brain Transfer,Lazarus League,Spell,Rare,2,No,,,,,
Minds of Their Own,Lazarus League,Spell,Rare,3,No,,,,,
Mix a Lot,Lazarus League,Spell,Rare,3,No,,,,,
Scrap For Parts,Lazarus League,Spell,Rare,1,Yes,,,,,
Spike of the League,Lazarus League,Spell,Rare,99,Yes,,,,,
Tome of Horrors,Lazarus League,Spell,Rare,3,Yes,,,,,
Combustion Suit,Lazarus League,Equipment,Rare,1,,,,10,10,
Organ Harvester,Lazarus League,Equipment,Uncommon,2,,,,10,,
Potion Kit,Lazarus League,Equipment,Common,1,,,,8,4,
Electricity Chamber,Lazarus League,Room,Rare,1,,,,,,
Reanimation Lab,Lazarus League,Room,Uncommon,1,,,,,,
Torch,Hellhorned,Spell,Starter,1,No,,,,,
Queens Impling,Hellhorned,Unit,Starter,1,,No,No,1,1,1
Fledgling Imp,Hellhorned,Unit,Common,1,,No,No,1,1,1
Molting Imp,Hellhorned,Unit,Common,1,,No,No,1,1,1
Welder Helper,Hellhorned,Unit,Common,1,,No,No,1,1,1
Impish Scholar,Hellhorned,Unit,Uncommon,1,,No,No,1,1,1
Pyre Chomper,Hellhorned,Unit,Uncommon,1,,No,No,1,1,1
Alpha Fiend,Hellhorned,Unit ,Uncommon,2,,Yes,No,10,25,3
Branded Warrior,Hellhorned,Unit ,Uncommon,1,,Yes,No,20,8,2
Demon Fiend,Hellhorned,Unit ,Uncommon,4,,Yes,No,60,60,3
Horned Warrior,Hellhorned,Unit ,Uncommon,1,,Yes,No,15,8,2
Railbeater,Hellhorned,Unit ,Uncommon,1,,Yes,No,10,10,2
Steelworker,Hellhorned,Unit ,Uncommon,1,,Yes,No,10,15,2
Transcendimp,Hellhorned,Unit ,Rare,2,,No,No,1,1,1
Apex Imp,Hellhorned,Unit ,Rare,1,,Yes,No,10,10,2
Consumer of Crowns,Hellhorned,Unit ,Rare,4,,Yes,Yes,100,40,3
Deranged Brute,Hellhorned,Unit ,Rare,1,,Yes,No,10,25,2
Vent,Hellhorned,Spell,Common,99,No,,,,,
Hidden Passage,Hellhorned,Spell,Common,1,No,,,,,
Horn Break,Hellhorned,Spell,Common,1,No,,,,,
Ritual of Battle,Hellhorned,Spell,Common,3,No,,,,,
Imp in a Box,Hellhorned,Spell,Uncommon,0,Yes,,,,,
Imp Portant Work,Hellhorned,Spell,Uncommon,0,No,,,,,
Rage Serum,Hellhorned,Spell,Uncommon,0,Yes,,,,,
Imp Pressive,Hellhorned,Spell,Uncommon,1,No,,,,,
March of Shields,Hellhorned,Spell,Uncommon,1,No,,,,,
Branding Rite,Hellhorned,Spell,Uncommon,2,No,,,,,
Enflame,Hellhorned,Spell,Uncommon,2,No,,,,,
Tiresome Climb,Hellhorned,Spell,Uncommon,2,No,,,,,
Battering Ram,Hellhorned,Spell,Uncommon,3,No,,,,,
Inferno,Hellhorned,Spell,Uncommon,3,No,,,,,
Spike of the Hellhorned,Hellhorned,Spell,Rare,99,Yes,,,,,
Dark Deal,Hellhorned,Spell,Rare,0,No,,,,,
Alloy of the Ancients,Hellhorned,Spell,Rare,1,Yes,,,,,
Imp Olate,Hellhorned,Spell,Rare,1,No,,,,,
Last Stand,Hellhorned,Spell,Rare,3,Yes,,,,,
Reinforce,Hellhorned,Spell,Rare,3,Yes,,,,,
Onehorns Tome,Hellhorned,Spell,Rare,4,Yes,,,,,
Fortified Pauldrons,Hellhorned,Equipment,Common,0,,,,,,
Rage Room,Hellhorned,Room,Rare,1,,,,,,
